author = 0, "Shadow2560"
confirmBlacklist = 0, "Souhaitez-vous vraiment ajouter #%s# à votre liste noire?"
confirmCopy = 0, "Souhaitez-vous vraiment copier #%s# vers #%s#?"
confirmCreateAllSaveData = 0, "Souhaitez-vous vraiment créer toutes les données de sauvegarde de ce système pour #%s# ? Cela peut prendre un certain temps en fonction du nombre de titres trouvés."
confirmDelete = 0, "Souhaitez-vous vraiment  supprimer #%s# ? *Ceci sera permanent* !"
confirmDeleteBackupsAll = 0, "Êtes-vous sûr de vouloir supprimer *toutes* vos sauvegardes pour tous vos jeux ?"
confirmDeleteBackupsTitle = 0, "Souhaitez-vous vraiment supprimer toutes les sauvegardes sauvegardées pour #%s#?"
confirmDeleteSaveData = 0, "*ATTENTION* : Ceci *effacera* les données sauvegardées pour #%s# *de votre système*. Êtes-vous sûr de vouloir faire cela ?"
confirmDriveOverwrite = 0, "Le téléchargement de cette sauvegarde depuis le disque dur écrasera celle qui se trouve sur votre carte SD. Continuer?"
confirmOverwrite = 0, "Souhaitez-vous vraiment écraser #%s#?"
confirmResetSaveData = 0, "*ATTENTION* : Cela *réinitialisera* les données de sauvegarde de ce jeu comme s'il n'avait jamais été exécuté auparavant. Êtes-vous sûr de vouloir faire cela ?"
confirmRestore = 0, "Souhaitez-vous vraiment restaurer #%s#?"
debugStatus = 0, "Nombre d'utilisateurs: "
debugStatus = 1, "Utilisateur actuel: "
debugStatus = 2, "Titre actuel: "
debugStatus = 3, "Titre sauvegardé: "
debugStatus = 4, "Type de tri: "
dialogNo = 0, "Non [B]"
dialogOK = 0, "OK [A]"
dialogYes = 0, "Oui [A]"
extrasMenu = 0, "Explorateur SD vers SD"
extrasMenu = 1, "BIS: ProdInfoF"
extrasMenu = 2, "BIS: Safe"
extrasMenu = 3, "BIS: System"
extrasMenu = 4, "BIS: User"
extrasMenu = 5, "Supprimer la mise à jour en attente"
extrasMenu = 6, "Terminer le processus"
extrasMenu = 7, "Monter la sauvegarde système"
extrasMenu = 8, "Re-scanner les titres"
extrasMenu = 9, "Monter le processus RomFS"
extrasMenu = 10, "Sauvegarder le répertoire de JKSV"
extrasMenu = 11, "*[DEV]* Forcer la langue en en-US"
fileModeFileProperties = 0, "Chemin: %s\nTaille: %s"
fileModeFolderProperties = 0, "Chemin: %s\nSous-répertoires: %u\nNombre de fichiers: %u\nTaille totale: %s"
fileModeMenu = 0, "Copier vers "
fileModeMenu = 1, "Supprimer"
fileModeMenu = 2, "Renommer"
fileModeMenu = 3, "Créer un nouveau dossier"
fileModeMenu = 4, "Propriétés"
fileModeMenu = 5, "Fermer"
fileModeMenu = 6, "Ajouter aux filtres de chemins"
fileModeMenuMkDir = 0, "Nouveau"
folderMenuNew = 0, "Nouvelle sauvegarde"
helpFolder = 0, "[A] Sélectionner  [Y] Restorer  [X] Suprimer   [ZR] Upload  [B] Fermer"
