author = 0, "Leo"
confirmBlacklist = 0, "是否確定要將#%s#加入黑名單?"
confirmCopy = 0, "是否確定要將#%s#複製到#%s#?"
confirmCreateAllSaveData = 0, "是否確定要複製系統內所有遊戲進度並新增到使用者#%s#帳號內? 完成此操作的等待時間將取決於系統內的遊戲進度檔案數量."
confirmDelete = 0, "是否確定要刪除#%s#? *此為永久性刪除!*"
confirmDeleteBackupsAll = 0, "是否確定要刪除你備份所有遊戲的 *全部* 存檔進度?"
confirmDeleteBackupsTitle = 0, "是否確定要刪除#%s#的全部存檔進度?"
confirmDeleteSaveData = 0, "*注意*: 此操作 *將會* 完整刪除#%s# *在主機系統內* 的存檔進度. 請再次確認是否要繼續進行?"
confirmDriveOverwrite = 0, "準備將主機的儲存進度備份至記憶卡,將會覆蓋記憶卡上原有的備份檔案. 請再次確認是否要繼續進行?"
confirmOverwrite = 0, "是否確定要覆寫#%s#?"
confirmResetSaveData = 0, "*注意*: 此操作 *將會* 重置歸零此遊戲的存檔進度,像是從未執行過. 請再次確認是否要繼續進行?"
confirmRestore = 0, "是否確定要還原#%s#?"
debugStatus = 0, "使用者數量: "
debugStatus = 1, "目前使用者: "
debugStatus = 2, "目前的Title: "
debugStatus = 3, "Safe Title: "
debugStatus = 4, "排序準則: "
dialogNo = 0, "否 [B]"
dialogOK = 0, "確定 [A]"
dialogYes = 0, "是 [A]"
extrasMenu = 0, "檔案管理視窗"
extrasMenu = 1, "BIS: ProdInfoF"
extrasMenu = 2, "BIS: Safe"
extrasMenu = 3, "BIS: System"
extrasMenu = 4, "BIS: User"
extrasMenu = 5, "移除系統更新通知"
extrasMenu = 6, "終止指定程序"
extrasMenu = 7, "掛載系統存檔"
extrasMenu = 8, "重新掃瞄Titles"
extrasMenu = 9, "掛載RomFS程序"
extrasMenu = 10, "備份JKSV資料夾"
extrasMenu = 11, "*[DEV]* 使用英文介面"
fileModeFileProperties = 0, "路徑: %s\n大小: %s"
fileModeFolderProperties = 0, "路徑: %s\n子目錄: %u\n檔案總數: %u\n檔案容量: %s"
fileModeMenu = 0, "複製到"
fileModeMenu = 1, "刪除"
fileModeMenu = 2, "改檔名"
fileModeMenu = 3, "新建資料夾"
fileModeMenu = 4, "屬性"
fileModeMenu = 5, "關閉"
fileModeMenu = 6, "新增至路徑篩選器"
fileModeMenuMkDir = 0, "新建"
folderMenuNew = 0, "新建目錄"
helpFolder = 0, "[A] 選定  [Y] 還原  [X] 刪除   [ZR] 上傳  [B] 返回"
helpSettings = 0, "[A] 切換   [X] 恢復預設值   [B] 返回"
helpTitle = 0, "[A] 選定   [L][R] 翻頁   [Y] 最愛   [X] Title選項  [B] 返回"
helpUser = 0, "[A] 選定   [X] 使用者選項"
holdingText = 0, "(請按住) "
holdingText = 1, "(繼續按住) "
holdingText = 2, "(確認執行!) "
infoStatus = 0, "TID: %016lX"
infoStatus = 1, "SID: %016lX"
infoStatus = 2, "遊玩時間: %02d:%02d"
infoStatus = 3, "啟動次數: %u"
infoStatus = 4, "發行商: %s"
infoStatus = 5, "存檔類型: %s"
infoStatus = 6, "快取索引: %u"
infoStatus = 7, "使用者: %s"
loadingStartPage = 0, "加載中…"
mainMenuExtras = 0, "附加設定"
mainMenuSettings = 0, "系統設定"
onlineErrorConnecting = 0, "連線失敗!"
onlineNoUpdates = 0, "目前沒有可用的更新版本!"
popAddedToPathFilter = 0, "'#%s#' 已新增至路徑篩選器."
popCPUBoostEnabled = 0, "壓縮ZIP時將啟用CPU超頻."
popChangeOutputError = 0, "#%s# 包含非法或者非ASCII字元."
popChangeOutputFolder = 0, "#%s# 更改到 #%s#"
popDriveFailed = 0, "無法啟用Google雲端硬碟."
popRemoteNotActive = 0, "沒有可用的Remote雲端硬碟."
popDriveStarted = 0, "Google雲端硬碟已正確啟用."
popWebdavStarted = 0, "Webdav started successfully."
popWebdavFailed =, 0, "Failed to start Webdav."
popErrorCommittingFile = 0, "提交檔案進行儲存時發生錯誤!"
popFolderIsEmpty = 0, "資料夾內沒有檔案!"
popProcessShutdown = 0, "#%s# 程序已關閉."
popSVIExported = 0, "已匯出SVI."
popSaveIsEmpty = 0, "沒有找到存檔進度!"
popTrashEmptied = 0, "資源回收筒已清空"
popZipIsEmpty = 0, "ZIP壓縮檔內沒有檔案!"
saveDataBackupDeleted = 0, "#%s#已被刪除."
saveDataBackupMovedToTrash = 0, "#%s#已被移動至資源回收筒."
saveDataCreatedForUser = 0, "存檔已新增至%s!"
saveDataCreationFailed = 0, "存檔新增失敗!"
saveDataDeleteAllUser = 0, "*是否確認要刪除%s使用者的所有遊戲進度存檔?*"
saveDataDeleteSuccess = 0, "#%s#的進度存檔已刪除!"
saveDataExtendFailed = 0, "無法擴充此遊戲的進度儲存空間."
saveDataExtendSuccess = 0, "#%s#的進度存檔儲存空間已擴充!"
saveDataIndexText = 0, "存檔索引："
saveDataNoneFound = 0, "沒有#%s#的進度存檔!"
saveDataResetSuccess = 0, "#%s#的進度存檔已重置!"
saveDataTypeText = 0, "System"
saveDataTypeText = 1, "Account"
saveDataTypeText = 2, "BCAT"
saveDataTypeText = 3, "Device"
saveDataTypeText = 4, "Temporary"
saveDataTypeText = 5, "Cache"
saveDataTypeText = 6, "System BCAT"
saveTypeMainMenu = 0, "Device"
saveTypeMainMenu = 1, "BCAT"
saveTypeMainMenu = 2, "Cache"
saveTypeMainMenu = 3, "System"
saveTypeMainMenu = 4, "System BCAT"
saveTypeMainMenu = 5, "SysTemp Storagetem"
settingsMenu = 0, "清空資源回收筒"
settingsMenu = 1, "檢查程式更新"
settingsMenu = 2, "設定JKSV進度存檔匯出的資料夾"
settingsMenu = 3, "編輯Titles黑名單"
settingsMenu = 4, "刪除所有進度存檔"
settingsMenu = 5, "包含綁定主機的使用者進度存檔: "
settingsMenu = 6, "還原前自動備份: "
settingsMenu = 7, "備份時自動命名: "
settingsMenu = 8, "CPU超頻: "
settingsMenu = 9, "長按確認後刪除: "
settingsMenu = 10, "長按確認後還原: "
settingsMenu = 11, "長按確認後覆寫: "
settingsMenu = 12, "強制掛載: "
settingsMenu = 13, "使用者系統進度存檔: "
settingsMenu = 14, "允許存取系統進度存檔: "
settingsMenu = 15, "直接使用FS命令: "
settingsMenu = 16, "匯出存檔時壓縮為ZIP: "
settingsMenu = 17, "強制顯示為英文: "
settingsMenu = 18, "啟用資源回收筒: "
settingsMenu = 19, "Title排序模式: "
settingsMenu = 20, "彈出視窗延遲: "
settingsOff = 0, "關"
settingsOn = 0, ">開>"
sortType = 0, "依名稱字母順序"
sortType = 1, "依遊玩時間長度"
sortType = 2, "依最後遊玩時間"
swkbdEnterName = 0, "請輸入新的名稱"
swkbdExpandSize = 0, "輸入新的大小(MB)"
swkbdMkDir = 0, "請輸入資料夾名稱"
swkbdNewSafeTitle = 0, "輸入新的匯出目錄名稱"
swkbdProcessID = 0, "請輸入程序ID"
swkbdRename = 0, "請輸入item的新名稱"
swkbdSaveIndex = 0, "請輸入快取索引"
swkbdSetWorkDir = 0, "請輸入新的匯出路徑"
swkbdSysSavID = 0, "請輸入系統存檔ID"
threadStatusAddingFileToZip = 0, "正在將'#%s#'的存檔壓縮為ZIP..."
threadStatusCalculatingSaveSize = 0, "正在計算進度檔案大小..."
threadStatusCheckingForUpdate = 0, "檢查是否有可用更新..."
threadStatusCompressingSaveForUpload = 0, "正在壓縮#%s#準備上傳..."
threadStatusCopyingFile = 0, "正在複製'#%s#'..."
threadStatusCreatingSaveData = 0, "正在新增#%s#的存檔進度..."
