author = 0, "SimoCasa"
confirmBlacklist = 0, "Sei sicuro di voler aggiungere #%s# alla tua blacklist?"
confirmCopy = 0, "Sei sicuro di voler copiare #%s# in #%s#?"
confirmCreateAllSaveData = 0, "Sei sicuro di voler creare tutti i dati di salvataggio su questo sistema per #%s#? Questo può richiedere diverso tempo a seconda dei titoli trovati."
confirmDelete = 0, "Sei sicuro di voler cancellare #%s#? *È permanente*!"
confirmDeleteBackupsAll = 0, "Sei sicuro di voler cancellare *tutti* i tuoi backup dei salvataggi di gioco?"
confirmDeleteBackupsTitle = 0, "Sei sicuro di voler cancellare tutti i salvataggi di backup di #%s#?"
confirmDeleteSaveData = 0, "*AVVERTIMENTO*: Questo *cancellerà* il salvataggio di #%s# *dal tuo sistema*. Sei sicuro di volerlo fare?"
confirmDriveOverwrite = 0, "Scaricando questo backup da Drive sovrascriverai quello nella tua scheda SD. Vuoi continuare?"
confirmOverwrite = 0, "Sei sicuro di voler sovrascrivere #%s#?"
confirmResetSaveData = 0, "*AVVERTIMENTO*: Questo *resetterà* i dati di salvataggio per questo gioco come se non fosse mai stato eseguito prima. Sei sicuro di volerlo fare?"
confirmRestore = 0, "Sei sicuro di voler ripristinare #%s#?"
debugStatus = 0, "Numero Utenti: "
debugStatus = 1, "Utente Corrente: "
debugStatus = 2, "Titolo Corrente: "
debugStatus = 3, "Safe Title: "
debugStatus = 4, "Tipo Ordinamento: "
dialogNo = 0, "No [B]"
dialogOK = 0, "OK [A]"
dialogYes = 0, "Si [A]"
extrasMenu = 0, "Browser da SD a SD"
extrasMenu = 1, "BIS: ProdInfoF"
extrasMenu = 2, "BIS: Safe"
extrasMenu = 3, "BIS: System"
extrasMenu = 4, "BIS: User"
extrasMenu = 5, "Rimuovi Aggiornamento in attesa"
extrasMenu = 6, "Termina Processo"
extrasMenu = 7, "Monta Salvataggio di Sistema"
extrasMenu = 8, "Riscansiona Titoli"
extrasMenu = 9, "Monta Processo RomFS"
extrasMenu = 10, "Backup cartella JKSV"
extrasMenu = 11, "*[DEV]* Output en-US"
fileModeFileProperties = 0, "Percorso: %s\nDimensione: %s"
fileModeFolderProperties = 0, "Percorso: %s\nSottocartelle: %u\nNumero File: %u\nDimensione totale: %s"
fileModeMenu = 0, "Copia in "
fileModeMenu = 1, "Elimina"
fileModeMenu = 2, "Rinomina"
fileModeMenu = 3, "Crea Cartella"
fileModeMenu = 4, "Proprietà"
fileModeMenu = 5, "Chiudi"
fileModeMenu = 6, "Aggiungi ai Filtri del Percorso"
fileModeMenuMkDir = 0, "Nuovo"
folderMenuNew = 0, "Nuovo Backup"
helpFolder = 0, "[A] Seleziona  [Y] Ripristina  [X] Cancella  [ZR] Upload  [B] Chiudi"
helpSettings = 0, "[A] Attiva/Disattiva   [X] Predefinite   [B] Indietro"
helpTitle = 0, "[A] Seleziona   [L][R] Jump   [Y] Preferiti   [X] Opzioni Titolo  [B] Indietro"
helpUser = 0, "[A] Seleziona   [Y] Dump di tutti i Salvataggi   [X] Opzioni Utente"
holdingText = 0, "(Tieni Premuto) "
holdingText = 1, "(Continua a Premere) "
holdingText = 2, "(Quasi fatto!) "
infoStatus = 0, "TID: %016lX"
infoStatus = 1, "SID: %016lX"
infoStatus = 2, "Tempo di Gioco: %02d:%02d"
infoStatus = 3, "Avvii Totali: %u"
infoStatus = 4, "Casa Editrice: %s"
infoStatus = 5, "Tipo Salvataggio: %s"
infoStatus = 6, "Indice della Cache: %u"
infoStatus = 7, "Utente: %s"
loadingStartPage = 0, "Caricamento..."
mainMenuExtras = 0, "Extras"
mainMenuSettings = 0, "Impost."
onlineErrorConnecting = 0, "Errore di Connessione!"
onlineNoUpdates = 0, "Nessun Aggiornamento Disponibile."
popAddedToPathFilter = 0, "'#%s#' aggiunto ai filtri del percorso."
popCPUBoostEnabled = 0, "CPU Boost Abilitato per ZIP."
popChangeOutputError = 0, "#%s# contiene caratteri illeciti o non-ASCII."
popChangeOutputFolder = 0, "#%s# cambiato in #%s#"
popDriveFailed = 0, "Impossibile avviare Google Drive."
popRemoteNotActive = 0, "Remote non è Disponibile"
popDriveStarted = 0, "Google Drive avviato con successo."
popWebdavStarted = 0, "Webdav started successfully."
popWebdavFailed =, 0, "Failed to start Webdav."
popErrorCommittingFile = 0, "Errore durante il commiting del file da salvare!"
popFolderIsEmpty = 0, "La cartella è vuota!"
popProcessShutdown = 0, "#%s# spento con successo."
popSVIExported = 0, "SVI Esportato."
popSaveIsEmpty = 0, "Il salvataggio è vuoto!"
popTrashEmptied = 0, "Cestino Svuotato"
popZipIsEmpty = 0, "Il file ZIP è vuoto!"
saveDataBackupDeleted = 0, "#%s# è stato cancellato."
saveDataBackupMovedToTrash = 0, "#%s# è stato spostato nel cestino."
saveDataCreatedForUser = 0, "Salvataggio creato per %s!"
saveDataCreationFailed = 0, "Creazione salvataggio fallita!"
saveDataDeleteAllUser = 0, "*SEI SICURO DI VOLER CANCELLARE TUTTI I SALVATAGGI DI %s?*"
saveDataDeleteSuccess = 0, "Salvataggio di #%s# cancellato!"
saveDataExtendFailed = 0, "Estensione salvataggio fallita."
saveDataExtendSuccess = 0, "Salvataggio di #%s# esteso!"
saveDataIndexText = 0, "Indice di backup: "
saveDataNoneFound = 0, "Nessun Salvataggio trovato per #%s#!"
saveDataResetSuccess = 0, "Salvataggio di #%s# resettato!"
saveDataTypeText = 0, "Sistema"
saveDataTypeText = 1, "Account"
saveDataTypeText = 2, "BCAT"
saveDataTypeText = 3, "Dispositivo"
saveDataTypeText = 4, "Temporanea"
saveDataTypeText = 5, "Cache"
saveDataTypeText = 6, "System BCAT"
saveTypeMainMenu = 0, "Disposit."
saveTypeMainMenu = 1, "BCAT"
saveTypeMainMenu = 2, "Cache"
saveTypeMainMenu = 3, "Sistema"
saveTypeMainMenu = 4, "System BCAT"
saveTypeMainMenu = 5, "SysTemp Storagetem"
settingsMenu = 0, "Svuota Cestino"
settingsMenu = 1, "Controllo Aggiornamenti"
settingsMenu = 2, "Imposta cartella JKSV di Output"
settingsMenu = 3, "Modifica titoli in Blacklist"
settingsMenu = 4, "Cancella tutti i Salvataggi di Backup"
settingsMenu = 5, "Includi Salvataggi Dispositivo con Utenti: "
settingsMenu = 6, "Backup Automatico nel Ripristino: "
settingsMenu = 7, "Auto-Rinominazione Backups: "
settingsMenu = 8, "Overclock/CPU Boost: "
settingsMenu = 9, "Tieni premuto per eliminare: "
settingsMenu = 10, "Tieni premuto per ripristinare: "
settingsMenu = 11, "Tieni premuto per sovrascrivere: "
settingsMenu = 12, "Forza Montaggio: "
settingsMenu = 13, "Account System Saves: "
settingsMenu = 14, "Abilita scrittura su Salvataggi Sistema: "
settingsMenu = 15, "Usa comandi FS direttamente: "
settingsMenu = 16, "Esporta salvataggio in ZIP: "
settingsMenu = 17, "Forza utilizzo Inglese: "
settingsMenu = 18, "Abilita Cestino: "
settingsMenu = 19, "Tipo di ordinamento del Titolo: "
settingsMenu = 20, "Scala di Animazione: "
settingsOff = 0, "Off"
settingsOn = 0, ">On>"
sortType = 0, "Alfabetico"
