#JKSV 简体中文翻译文件
#文件可以放置并命名为“/JKSV/trans.txt”，用于测试而无需编译
#格式为: 字符串名称 = 字符串索引号, "字符串文本"
#您只需翻译“字符串文本”，无需触摸其他两个参数。
#'%s'将被替换为游戏titles和路径。'#'，'*'，'>'等用于改变文字颜色。[x]将被替换为按钮图标。'\n'可以用来换行。
#这是从JKSV本身导出的，以便更容易向其中添加字符串。
#如果添加了新字符串，它还可以导出已经生成的翻译，从而减少每个人的工作量。
#如果存在空格、换行或无法翻译的英文文本等问题，请在git问题或您的pull请求中告诉我。

saveTypeMainMenu = 0, "设备"
saveTypeMainMenu = 1, "BCAT"
saveTypeMainMenu = 2, "缓存"
saveTypeMainMenu = 3, "系统"
saveTypeMainMenu = 4, "系统BCAT"
saveTypeMainMenu = 5, "临时"
settingsMainMenu = 0, "系统设置"
extrasMainMenu = 0, "附加设置"
translationMainPage = 0, "翻译："
loadingStartPage = 0, "加载中..."

saveDataTypeText = 0, "系统存档\n"
saveDataTypeText = 1, "用户存档\n"
saveDataTypeText = 2, "BCAT存档\n"
saveDataTypeText = 3, "设备存档\n"
saveDataTypeText = 4, "临时存档\n"
saveDataTypeText = 5, "缓存存档\n"
saveDataTypeText = 6, "系统BCAT存档\n"
saveDataIndexText = 0, "存档索引号："

infoStatus = 0, "TID: "
infoStatus = 1, "SID: "
infoStatus = 2, "游戏时间："
infoStatus = 3, "总启动次数："
infoStatus = 4, "用户数目："
infoStatus = 5, "当前用户："
infoStatus = 6, "当前Title："
infoStatus = 7, "安全Title："
infoStatus = 8, "排序类型："
infoStatus = 9, "正在文件管理器里保存..."
infoStatus = 10, "提交文件到设备错误 -> 0x%X\n"
infoStatus = 11, "正在删除"
infoStatus = 12, "存档创建失败 -> "
infoStatus = 14, "回收站已清空。"

newSafeTitle = 0, "输入新的导出目录名称"
expandSize = 0, "输入新的大小（单位MB）"
expandSizeFailed = 0, "大小扩展失败：%uMB到%uMB -> %X\n"
newFolderPopFldMenu = 0, "新建目录"
newFolderCopyMenu = 0, "新建"

changeToPopStatus = 0, "更改到"
tmpEmptyPopStatus = 0, "包含非法或者非ASCII字符。"

#如果author不是“NULL”，您的姓名将显示在UI中
author = 0, "zdm65477730"
confirmBlacklist = 0, "您确定要将#%s#添加到您的黑名单中吗？"
confirmCopy = 0, "是否确定要将#%s#复制到#%s#？"
confirmCreateAllSaveData = 0, "是否确定要在此系统上为#%s#创建所有存档数据？这可能需要一些时间，具体取决于找到的游戏title数量。"
confirmDelete = 0, "是否确定要删除#%s#？*这是永久的*！"
confirmDeleteBackupsAll = 0, "是否确定要删除您所有游戏的*所有*存档备份？"
confirmDeleteBackupsTitle = 0, "是否确定要删除#%s#的所有存档备份？"
confirmDeleteSaveData = 0, "*警告*：这*将从系统*中删除#%s#*的存档数据。您确定要这样做吗？"
confirmOverwrite = 0, "是否确定要覆盖#%s#?"
confirmResetSaveData = 0, "*警告*：此*将*重置此游戏的存档数据，就像以前从未运行过一样。您确定要这样做吗？"
